2024-12-16T00:23:41.178-03:00  WARN 17148 --- [jpa] [http-nio-8080-exec-10] .w.s.m.s.DefaultHandlerExceptionResolver : Ignoring exception, response committed already: org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Couldn't serialize object id: ASC
2024-12-16T00:23:41.214-03:00  WARN 17148 --- [jpa] [http-nio-8080-exec-10] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Couldn't serialize object id: ASC]
2024-12-16T01:18:30.152-03:00  WARN 17148 --- [jpa] [http-nio-8080-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Ignoring exception, response committed already: org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Couldn't serialize object id: ASC
2024-12-16T01:18:30.154-03:00  WARN 17148 --- [jpa] [http-nio-8080-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Couldn't serialize object id: ASC]
2024-12-16T09:54:20.173-03:00  INFO 17148 --- [jpa] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-16T09:54:20.200-03:00  INFO 17148 --- [jpa] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-12-16T09:54:20.210-03:00  INFO 17148 --- [jpa] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-12-16T09:54:38.120-03:00  INFO 16896 --- [jpa] [main] com.bookstore.jpa.JpaApplication         : Starting JpaApplication using Java 23 with PID 16896 (E:\PROJETOS JAVA\jpa\jpa\target\classes started by iosfa in E:\PROJETOS JAVA\jpa)
2024-12-16T09:54:38.124-03:00  INFO 16896 --- [jpa] [main] com.bookstore.jpa.JpaApplication         : No active profile set, falling back to 1 default profile: "default"
2024-12-16T09:54:39.859-03:00  INFO 16896 --- [jpa] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-16T09:54:39.983-03:00  INFO 16896 --- [jpa] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 113 ms. Found 4 JPA repository interfaces.
2024-12-16T09:54:40.227-03:00  INFO 16896 --- [jpa] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=94de89f8-da8e-3a20-bb82-58929762958f
2024-12-16T09:54:40.742-03:00  INFO 16896 --- [jpa] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-16T09:54:40.762-03:00  INFO 16896 --- [jpa] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-16T09:54:40.762-03:00  INFO 16896 --- [jpa] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-16T09:54:40.851-03:00  INFO 16896 --- [jpa] [main] o.a.c.c.C.[.[localhost].[/bookstore]     : Initializing Spring embedded WebApplicationContext
2024-12-16T09:54:40.851-03:00  INFO 16896 --- [jpa] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2356 ms
2024-12-16T09:54:41.098-03:00  INFO 16896 --- [jpa] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-16T09:54:41.191-03:00  INFO 16896 --- [jpa] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-16T09:54:41.242-03:00  INFO 16896 --- [jpa] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-16T09:54:41.679-03:00  INFO 16896 --- [jpa] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-16T09:54:41.723-03:00  INFO 16896 --- [jpa] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-16T09:54:41.962-03:00  INFO 16896 --- [jpa] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@324e8baa
2024-12-16T09:54:41.964-03:00  INFO 16896 --- [jpa] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-12-16T09:54:43.339-03:00  INFO 16896 --- [jpa] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-16T09:54:43.601-03:00  INFO 16896 --- [jpa] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-16T09:54:43.916-03:00  INFO 16896 --- [jpa] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-16T09:54:44.949-03:00  WARN 16896 --- [jpa] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-16T09:54:45.498-03:00  INFO 16896 --- [jpa] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/bookstore'
2024-12-16T09:54:45.510-03:00  INFO 16896 --- [jpa] [main] com.bookstore.jpa.JpaApplication         : Started JpaApplication in 8.306 seconds (process running for 14.027)
2024-12-16T09:54:56.288-03:00  INFO 16896 --- [jpa] [http-nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/bookstore]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-16T09:54:56.292-03:00  INFO 16896 --- [jpa] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-16T09:54:56.302-03:00  INFO 16896 --- [jpa] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
2024-12-16T09:54:57.146-03:00  WARN 16896 --- [jpa] [http-nio-8080-exec-1] ration$PageModule$WarningLoggingModifier : Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at java.base/java.lang.Thread.run(Thread.java:1575) ~[na:na]

2024-12-16T12:10:09.580-03:00  WARN 16896 --- [jpa] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=55s309ms58µs700ns).
2024-12-16T12:11:39.768-03:00  WARN 16896 --- [jpa] [http-nio-8080-exec-10] .w.s.m.s.DefaultHandlerExceptionResolver : Ignoring exception, response committed already: org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Couldn't serialize object createdAt: ASC
2024-12-16T12:11:39.769-03:00  WARN 16896 --- [jpa] [http-nio-8080-exec-10] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Couldn't serialize object createdAt: ASC]
2024-12-16T12:13:25.511-03:00  WARN 16896 --- [jpa] [http-nio-8080-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Ignoring exception, response committed already: org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Couldn't serialize object createdAt: ASC
2024-12-16T12:13:25.512-03:00  WARN 16896 --- [jpa] [http-nio-8080-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Couldn't serialize object createdAt: ASC]
2024-12-16T12:13:26.091-03:00  WARN 16896 --- [jpa] [http-nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Ignoring exception, response committed already: org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Couldn't serialize object createdAt: ASC
2024-12-16T12:13:26.091-03:00  WARN 16896 --- [jpa] [http-nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Couldn't serialize object createdAt: ASC]
2024-12-16T19:12:04.462-03:00  WARN 16896 --- [jpa] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6h55m9s368ms576µs800ns).
2024-12-16T19:12:06.036-03:00  WARN 16896 --- [jpa] [http-nio-8080-exec-8] .w.s.m.s.DefaultHandlerExceptionResolver : Ignoring exception, response committed already: org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Couldn't serialize object createdAt: ASC
2024-12-16T19:12:06.037-03:00  WARN 16896 --- [jpa] [http-nio-8080-exec-8] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Couldn't serialize object createdAt: ASC]
2024-12-16T19:12:06.054-03:00  WARN 16896 --- [jpa] [http-nio-8080-exec-10] .w.s.m.s.DefaultHandlerExceptionResolver : Ignoring exception, response committed already: org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Couldn't serialize object createdAt: ASC
2024-12-16T19:12:06.054-03:00  WARN 16896 --- [jpa] [http-nio-8080-exec-10] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Couldn't serialize object createdAt: ASC]
2024-12-16T19:12:06.069-03:00  WARN 16896 --- [jpa] [http-nio-8080-exec-6] .w.s.m.s.DefaultHandlerExceptionResolver : Ignoring exception, response committed already: org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Couldn't serialize object createdAt: ASC
2024-12-16T19:12:06.069-03:00  WARN 16896 --- [jpa] [http-nio-8080-exec-6] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Couldn't serialize object createdAt: ASC]
2024-12-16T19:12:06.083-03:00  WARN 16896 --- [jpa] [http-nio-8080-exec-7] .w.s.m.s.DefaultHandlerExceptionResolver : Ignoring exception, response committed already: org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Couldn't serialize object createdAt: ASC
2024-12-16T19:12:06.084-03:00  WARN 16896 --- [jpa] [http-nio-8080-exec-7] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Couldn't serialize object createdAt: ASC]
2024-12-16T19:12:06.109-03:00  WARN 16896 --- [jpa] [http-nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Ignoring exception, response committed already: org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Couldn't serialize object createdAt: ASC
2024-12-16T19:12:06.109-03:00  WARN 16896 --- [jpa] [http-nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Couldn't serialize object createdAt: ASC]
2024-12-16T19:12:06.115-03:00  WARN 16896 --- [jpa] [http-nio-8080-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Ignoring exception, response committed already: org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Couldn't serialize object createdAt: ASC
2024-12-16T19:12:06.116-03:00  WARN 16896 --- [jpa] [http-nio-8080-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Couldn't serialize object createdAt: ASC]
